"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0034976","response to endoplasmic reticulum stress","32/33","279/28928",0.114695340501792,100.542630607147,56.4616804670085,1.64663684270695e-64,2.40408979035214e-61,1.16824550735209e-61,"27061/224045/12028/56085/69232/71472/12048/19053/216157/70231/18024/80280/22433/71853/13665/64136/18453/12304/14828/14827/28146/12371/64209/26926/22393/17872/216440/12608/20747/22059/14251/77006",32
"GO:0035967","cellular response to topologically incorrect protein","15/33","106/28928",0.141509433962264,124.048027444254,42.8906719361736,1.00659522615896e-28,7.34814515096041e-26,3.57076411805863e-26,"12028/69232/18024/80280/22433/71853/13665/64136/14828/28146/64209/22393/17872/216440/77006",15
"GO:0030968","endoplasmic reticulum unfolded protein response","14/33","77/28928",0.181818181818182,159.382920110193,47.0295248875343,2.01358191385039e-28,9.79943198073855e-26,4.76194459626372e-26,"12028/69232/18024/80280/22433/71853/13665/14828/28146/64209/22393/17872/216440/77006",14
"GO:1905897","regulation of response to endoplasmic reticulum stress","14/33","84/28928",0.166666666666667,146.10101010101,45.0069573251133,7.5753094428849e-28,2.76498794665299e-25,1.34362067486958e-25,"27061/12028/56085/71472/12048/216157/22433/71853/14828/64209/22393/17872/20747/77006",14
"GO:0034620","cellular response to unfolded protein","14/33","90/28928",0.155555555555556,136.360942760943,43.4639682504383,2.14946227195991e-27,6.27642983412294e-25,3.04997383431785e-25,"12028/69232/18024/80280/22433/71853/13665/14828/28146/64209/22393/17872/216440/77006",14
"GO:0035966","response to topologically incorrect protein","15/33","137/28928",0.109489051094891,95.9787657597877,37.6578697358557,5.91840707949526e-27,1.44014572267718e-24,6.99825679224527e-25,"12028/69232/18024/80280/22433/71853/13665/64136/14828/28146/64209/22393/17872/216440/77006",15
"GO:0006986","response to unfolded protein","14/33","119/28928",0.117647058823529,103.130124777184,37.7277208231924,1.38133632386539e-25,2.88107290406209e-23,1.40003110118086e-23,"12028/69232/18024/80280/22433/71853/13665/14828/28146/64209/22393/17872/216440/77006",14
"GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","11/33","68/28928",0.161764705882353,141.803921568627,39.2842405711226,9.60545513867743e-22,1.75299556280863e-19,8.51852205719551e-20,"12028/69232/12048/22433/12371/64209/26926/22393/12608/20747/22059",11
"GO:0097193","intrinsic apoptotic signaling pathway","15/33","343/28928",0.043731778425656,38.3355420090114,23.5070288617648,8.10248269866773e-21,1.31440274889499e-18,6.3872202794176e-19,"27061/12028/56085/69232/12048/18024/22433/18453/12371/64209/26926/22393/12608/20747/22059",15
"GO:1905898","positive regulation of response to endoplasmic reticulum stress","8/33","37/28928",0.216216216216216,189.536445536446,38.7803932169636,4.31426030843395e-17,6.29882005031356e-15,3.06085415566787e-15,"27061/12028/56085/216157/22433/64209/22393/20747",8
"GO:2001242","regulation of intrinsic apoptotic signaling pathway","11/33","194/28928",0.0567010309278351,49.7044673539519,23.0021768270324,1.57730358983971e-16,2.09351203742362e-14,1.01732308091097e-14,"27061/12028/56085/12048/18024/22433/18453/64209/22393/20747/22059",11
"GO:0036503","ERAD pathway","9/33","111/28928",0.0810810810810811,71.0761670761671,24.9979712287419,4.62453574999763e-15,5.62651849583045e-13,2.73415534692843e-13,"27061/56085/71472/216157/64136/14828/64209/22393/216440",9
"GO:1903573","negative regulation of response to endoplasmic reticulum stress","7/33","43/28928",0.162790697674419,142.703312191684,31.4250054593203,3.98131681231372e-14,4.41512267558581e-12,2.14548859649952e-12,"12048/22433/71853/14828/64209/22393/77006",7
